0:0:0:0:0:0:0:1 - - [22/Jul/2024:12:37:46 +0900] "GET /starbucks-homepage1/images/starbucks_logo_only_text.png HTTP/1.1" 200 4113
0:0:0:0:0:0:0:1 - - [22/Jul/2024:12:37:46 +0900] "GET /starbucks-homepage1/js/main.js HTTP/1.1" 200 6063
0:0:0:0:0:0:0:1 - - [22/Jul/2024:12:37:46 +0900] "GET /starbucks-homepage1/js/youtube.js HTTP/1.1" 200 877
0:0:0:0:0:0:0:1 - - [22/Jul/2024:12:37:46 +0900] "GET /starbucks-homepage1/favicon.ico HTTP/1.1" 200 34494
0:0:0:0:0:0:0:1 - - [22/Jul/2024:12:37:47 +0900] "GET /starbucks-homepage1/favicon.png HTTP/1.1" 200 60569
0:0:0:0:0:0:0:1 - - [22/Jul/2024:12:37:47 +0900] "GET /starbucks-homepage1/favicon.ico HTTP/1.1" 200 34494
0:0:0:0:0:0:0:1 - - [22/Jul/2024:12:40:21 +0900] "GET /starbucks-homepage1/notice_list.jsp HTTP/1.1" 200 12038
0:0:0:0:0:0:0:1 - - [22/Jul/2024:12:40:39 +0900] "GET /starbucks-homepage1/notice_list.jsp HTTP/1.1" 200 12047
0:0:0:0:0:0:0:1 - - [22/Jul/2024:12:40:50 +0900] "GET /starbucks-homepage1/notice_detail.jsp HTTP/1.1" 200 12038
0:0:0:0:0:0:0:1 - - [22/Jul/2024:12:40:55 +0900] "GET /starbucks-homepage1/notice_list.jsp HTTP/1.1" 200 12047
0:0:0:0:0:0:0:1 - - [22/Jul/2024:12:43:51 +0900] "GET /starbucks-homepage1 HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [22/Jul/2024:12:43:51 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 200 14801
0:0:0:0:0:0:0:1 - - [22/Jul/2024:12:43:51 +0900] "GET /starbucks-homepage1/css/main.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [22/Jul/2024:12:45:40 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 200 22990
0:0:0:0:0:0:0:1 - - [22/Jul/2024:12:49:40 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 200 22990
0:0:0:0:0:0:0:1 - - [22/Jul/2024:12:49:40 +0900] "GET /starbucks-homepage1/css/main.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [22/Jul/2024:12:49:41 +0900] "GET /starbucks-homepage1/favicon.ico HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [22/Jul/2024:12:49:42 +0900] "GET /starbucks-homepage1/favicon.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [22/Jul/2024:12:49:43 +0900] "GET /starbucks-homepage1/notice_detail.jsp HTTP/1.1" 200 12043
0:0:0:0:0:0:0:1 - - [22/Jul/2024:12:49:53 +0900] "GET /starbucks-homepage1/notice_list.jsp HTTP/1.1" 200 12047
0:0:0:0:0:0:0:1 - - [22/Jul/2024:13:58:25 +0900] "GET /starbucks-homepage1/notice_list.jsp HTTP/1.1" 200 12047
0:0:0:0:0:0:0:1 - - [22/Jul/2024:13:58:25 +0900] "GET /starbucks-homepage1/js/jquery-3.7.1.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [22/Jul/2024:13:58:25 +0900] "GET /starbucks-homepage1/css/main.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [22/Jul/2024:13:58:26 +0900] "GET /starbucks-homepage1/js/main.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [22/Jul/2024:13:58:26 +0900] "GET /starbucks-homepage1/favicon.ico HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [22/Jul/2024:13:58:27 +0900] "GET /starbucks-homepage1/favicon.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [22/Jul/2024:13:58:42 +0900] "GET /starbucks-homepage1 HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [22/Jul/2024:13:58:42 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 200 22990
0:0:0:0:0:0:0:1 - - [22/Jul/2024:13:58:45 +0900] "GET /starbucks-homepage1/notice_detail.jsp HTTP/1.1" 200 12049
0:0:0:0:0:0:0:1 - - [22/Jul/2024:13:59:35 +0900] "GET /starbucks-homepage1/notice_list.jsp HTTP/1.1" 200 12047
0:0:0:0:0:0:0:1 - - [22/Jul/2024:14:22:23 +0900] "GET /starbucks-homepage1 HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [22/Jul/2024:14:22:23 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 500 3835
0:0:0:0:0:0:0:1 - - [22/Jul/2024:14:22:23 +0900] "GET /starbucks-homepage1 HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [22/Jul/2024:14:22:23 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 500 2845
0:0:0:0:0:0:0:1 - - [22/Jul/2024:14:22:25 +0900] "GET /favicon.ico HTTP/1.1" 404 778
127.0.0.1 - - [22/Jul/2024:14:22:44 +0900] "GET / HTTP/1.1" 404 808
0:0:0:0:0:0:0:1 - - [22/Jul/2024:14:22:50 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 500 3835
0:0:0:0:0:0:0:1 - - [22/Jul/2024:14:24:58 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 500 3835
127.0.0.1 - - [22/Jul/2024:14:25:10 +0900] "GET / HTTP/1.1" 404 808
0:0:0:0:0:0:0:1 - - [22/Jul/2024:14:25:25 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 500 3835
127.0.0.1 - - [22/Jul/2024:14:26:16 +0900] "GET / HTTP/1.1" 404 808
0:0:0:0:0:0:0:1 - - [22/Jul/2024:14:26:23 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 500 2345
0:0:0:0:0:0:0:1 - - [22/Jul/2024:14:27:11 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 500 2345
0:0:0:0:0:0:0:1 - - [22/Jul/2024:14:28:33 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 200 22961
0:0:0:0:0:0:0:1 - - [22/Jul/2024:14:28:33 +0900] "GET /starbucks-homepage1/css/main.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [22/Jul/2024:14:28:33 +0900] "GET /starbucks-homepage1/js/jquery-3.7.1.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [22/Jul/2024:14:28:33 +0900] "GET /starbucks-homepage1/js/main.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [22/Jul/2024:14:28:34 +0900] "GET /starbucks-homepage1/favicon.ico HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [22/Jul/2024:14:28:35 +0900] "GET /starbucks-homepage1/favicon.png HTTP/1.1" 304 -
127.0.0.1 - - [22/Jul/2024:14:29:31 +0900] "GET / HTTP/1.1" 404 808
0:0:0:0:0:0:0:1 - - [22/Jul/2024:14:29:44 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 500 2257
0:0:0:0:0:0:0:1 - - [22/Jul/2024:14:29:55 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 200 22961
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:06:51 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 200 22961
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:06:51 +0900] "GET /starbucks-homepage1/css/main.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:06:51 +0900] "GET /starbucks-homepage1/js/jquery-3.7.1.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:06:52 +0900] "GET /starbucks-homepage1/js/main.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:06:52 +0900] "GET /starbucks-homepage1/favicon.ico HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:06:54 +0900] "GET /starbucks-homepage1/favicon.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:19:57 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 200 22817
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:30:12 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 200 22835
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:30:12 +0900] "GET /starbucks-homepage1/css/main.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:30:13 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 200 22835
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:30:18 +0900] "GET /starbucks-homepage1/notice_detail.jsp?seq=4 HTTP/1.1" 200 12065
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:49:54 +0900] "GET /starbucks-homepage1/notice_detail.jsp?seq=4 HTTP/1.1" 200 12069
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:49:54 +0900] "GET /starbucks-homepage1/js/jquery-3.7.1.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:49:55 +0900] "GET /starbucks-homepage1/js/main.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:49:55 +0900] "GET /starbucks-homepage1/favicon.ico HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:49:55 +0900] "GET /starbucks-homepage1/favicon.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:00 +0900] "GET /starbucks-homepage1 HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:00 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 200 22835
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:28 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 200 22835
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:35 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 200 22835
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 200 22835
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/js/jquery-3.7.1.js HTTP/1.1" 200 296028
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/css/main.css HTTP/1.1" 200 18498
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/images/starbucks_logo.png HTTP/1.1" 200 9826
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/images/badge1.jpg HTTP/1.1" 200 40830
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/images/badge2.jpg HTTP/1.1" 200 20107
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/images/visual_cup1.png HTTP/1.1" 200 148797
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/images/visual_title.png HTTP/1.1" 200 27314
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/js/youtube.js HTTP/1.1" 200 877
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/images/visual_cup2.png HTTP/1.1" 200 174589
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/images/visual_cup1_text.png HTTP/1.1" 200 4096
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/images/visual_spoon.png HTTP/1.1" 200 108619
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/images/visual_cup2_text.png HTTP/1.1" 200 8814
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/images/promotion_slide1.jpg HTTP/1.1" 200 38500
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/images/promotion_slide2.jpg HTTP/1.1" 200 42864
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/js/main.js HTTP/1.1" 200 6063
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/images/promotion_slide3.jpg HTTP/1.1" 200 66578
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/images/floating1.png HTTP/1.1" 200 64018
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/images/promotion_slide4.jpg HTTP/1.1" 200 38790
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/images/promotion_slide5.jpg HTTP/1.1" 200 37851
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/images/floating2.png HTTP/1.1" 200 49103
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/images/floating3.png HTTP/1.1" 200 70079
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/images/season_product_image.png HTTP/1.1" 200 194578
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/images/season_product_text2.png HTTP/1.1" 200 7051
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/images/season_product_text1.png HTTP/1.1" 200 4559
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 200 22835
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/images/reserve_logo.png HTTP/1.1" 200 17451
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/images/reserve_text.png HTTP/1.1" 200 9491
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/images/reserve_image.png HTTP/1.1" 200 166224
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/images/favorite_text2.png HTTP/1.1" 200 11787
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/images/favorite_text1.png HTTP/1.1" 200 6537
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/images/reserve_store_medal_front.png HTTP/1.1" 200 10152
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:37 +0900] "GET /starbucks-homepage1/images/reserve_store_medal_back.png HTTP/1.1" 200 16384
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/css/main.css HTTP/1.1" 200 18498
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/starbucks_logo.png HTTP/1.1" 200 9826
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/js/jquery-3.7.1.js HTTP/1.1" 200 296028
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/badge1.jpg HTTP/1.1" 200 40830
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 200 22835
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/css/main.css HTTP/1.1" 200 18498
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/js/jquery-3.7.1.js HTTP/1.1" 200 296028
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/starbucks_logo.png HTTP/1.1" 200 9826
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/badge1.jpg HTTP/1.1" 200 40830
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 200 22835
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/badge2.jpg HTTP/1.1" 200 20107
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/visual_title.png HTTP/1.1" 200 27314
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/css/main.css HTTP/1.1" 200 18498
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/js/jquery-3.7.1.js HTTP/1.1" 200 296028
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/starbucks_logo.png HTTP/1.1" 200 9826
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/badge1.jpg HTTP/1.1" 200 40830
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/badge2.jpg HTTP/1.1" 200 20107
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/visual_title.png HTTP/1.1" 200 27314
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/visual_cup1.png HTTP/1.1" 200 148797
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/js/youtube.js HTTP/1.1" 200 877
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/js/main.js HTTP/1.1" 200 6063
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/visual_cup1_text.png HTTP/1.1" 200 4096
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/visual_cup2_text.png HTTP/1.1" 200 8814
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/visual_cup2.png HTTP/1.1" 200 174589
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/promotion_slide1.jpg HTTP/1.1" 200 38500
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/visual_spoon.png HTTP/1.1" 200 108619
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/promotion_slide2.jpg HTTP/1.1" 200 42864
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/promotion_slide3.jpg HTTP/1.1" 200 66578
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/floating2.png HTTP/1.1" 200 49103
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/floating3.png HTTP/1.1" 200 70079
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/floating1.png HTTP/1.1" 200 64018
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/promotion_slide5.jpg HTTP/1.1" 200 37851
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/promotion_slide4.jpg HTTP/1.1" 200 38790
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/visual_bg.jpg HTTP/1.1" 200 104205
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/season_product_text1.png HTTP/1.1" 200 4559
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/season_product_text2.png HTTP/1.1" 200 7051
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/reserve_text.png HTTP/1.1" 200 9491
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/reserve_logo.png HTTP/1.1" 200 17451
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/season_product_image.png HTTP/1.1" 200 194578
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/reserve_image.png HTTP/1.1" 200 166224
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/favorite_text2.png HTTP/1.1" 200 11787
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/favorite_text1.png HTTP/1.1" 200 6537
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/reserve_store_medal_back.png HTTP/1.1" 200 28324
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/reserve_store_medal_front.png HTTP/1.1" 200 10152
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/find_store_picture1.jpg HTTP/1.1" 200 55431
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/find_store_texture1.png HTTP/1.1" 200 10394
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/find_store_text1.png HTTP/1.1" 200 6058
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/find_store_texture2.png HTTP/1.1" 200 15826
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/find_store_text2.png HTTP/1.1" 200 7273
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:38 +0900] "GET /starbucks-homepage1/images/find_store_picture2.jpg HTTP/1.1" 200 20489
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:39 +0900] "GET /starbucks-homepage1/images/awards_slide2.jpg HTTP/1.1" 200 6425
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:39 +0900] "GET /starbucks-homepage1/images/awards_slide3.jpg HTTP/1.1" 200 6148
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:39 +0900] "GET /starbucks-homepage1/images/awards_slide4.jpg HTTP/1.1" 200 6843
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:39 +0900] "GET /starbucks-homepage1/images/awards_slide5.jpg HTTP/1.1" 200 6201
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:39 +0900] "GET /starbucks-homepage1/images/awards_slide6.jpg HTTP/1.1" 200 6382
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:39 +0900] "GET /starbucks-homepage1/images/awards_slide7.jpg HTTP/1.1" 200 6848
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:39 +0900] "GET /starbucks-homepage1/images/awards_slide1.jpg HTTP/1.1" 200 5683
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:39 +0900] "GET /starbucks-homepage1/images/rewards.jpg HTTP/1.1" 200 116350
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:39 +0900] "GET /starbucks-homepage1/images/starbucks_logo_only_text.png HTTP/1.1" 200 4113
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:39 +0900] "GET /starbucks-homepage1/images/season_product_bg.jpg HTTP/1.1" 200 280221
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:39 +0900] "GET /starbucks-homepage1/images/reserve_bg.jpg HTTP/1.1" 200 189588
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:39 +0900] "GET /starbucks-homepage1/images/favorite_bg.jpg HTTP/1.1" 200 411577
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:39 +0900] "GET /starbucks-homepage1/images/video_cover_pattern.png HTTP/1.1" 200 2026
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:39 +0900] "GET /starbucks-homepage1/images/reserve_store_bg.jpg HTTP/1.1" 200 547260
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:39 +0900] "GET /starbucks-homepage1/images/promotion_slide_pager_on.png HTTP/1.1" 200 1164
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:39 +0900] "GET /starbucks-homepage1/images/find_store_bg.jpg HTTP/1.1" 200 34901
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:39 +0900] "GET /starbucks-homepage1/images/promotion_slide_pager.png HTTP/1.1" 200 2917
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:39 +0900] "GET /starbucks-homepage1/favicon.ico HTTP/1.1" 200 34494
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:40 +0900] "GET /starbucks-homepage1/ HTTP/1.1" 200 22835
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:40 +0900] "GET /starbucks-homepage1/css/main.css HTTP/1.1" 200 18498
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:40 +0900] "GET /starbucks-homepage1/js/jquery-3.7.1.js HTTP/1.1" 200 296028
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:40 +0900] "GET /starbucks-homepage1/images/starbucks_logo.png HTTP/1.1" 200 9826
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:40 +0900] "GET /starbucks-homepage1/images/badge1.jpg HTTP/1.1" 200 40830
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:41 +0900] "GET /starbucks-homepage1/images/badge2.jpg HTTP/1.1" 200 20107
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:41 +0900] "GET /starbucks-homepage1/images/visual_title.png HTTP/1.1" 200 27314
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:41 +0900] "GET /starbucks-homepage1/images/visual_cup1.png HTTP/1.1" 200 148797
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:41 +0900] "GET /starbucks-homepage1/js/youtube.js HTTP/1.1" 200 877
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:41 +0900] "GET /starbucks-homepage1/js/main.js HTTP/1.1" 200 6063
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:41 +0900] "GET /starbucks-homepage1/images/visual_cup1_text.png HTTP/1.1" 200 4096
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:41 +0900] "GET /starbucks-homepage1/images/visual_cup2.png HTTP/1.1" 200 174589
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:41 +0900] "GET /starbucks-homepage1/images/visual_cup2_text.png HTTP/1.1" 200 8814
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:41 +0900] "GET /starbucks-homepage1/images/promotion_slide1.jpg HTTP/1.1" 200 38500
0:0:0:0:0:0:0:1 - - [22/Jul/2024:15:50:41 +0900] "GET /starbucks-homepage1/images/visual_spoon.png HTTP/1.1" 200 108619
